cOA,coCDE,lEDGER,lesTYPE,busiEVEID,flowTYPE,acctYPE,glACC,debCRE,invBLK,sPCLGL,assTTYP,CREATEDAT,CREATEDBY,MODIFIEDAT,MODIFIEDBY
LEAS,LEAS,"","",2000,400,S,LEA1101,-,"","",,08.05.2019,10619968,12.07.2019,10619968
LEAS,LEAS,"","",2000,600,S,LEA5001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",2100,400,S,LEA3001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",2100,600,S,LEA5001,-,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",3000,300,A,*,-,"","",600,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",3000,300,S,LEA2001,-,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",3000,700,A,*,+,"","",LDC,20.06.2019,720849,20.06.2019,720849
LEAS,LEAS,"","",3000,700,S,LEA6001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",3000,710,A,*,+,"","",LDP,20.06.2019,720849,20.06.2019,720849
LEAS,LEAS,"","",3100,300,S,LEA2001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",3100,700,S,LEA6001,-,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",4000,600,S,LEA5001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",4000,900,S,LEA8001,-,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",4100,600,S,LEA5001,-,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",4100,900,S,LEA8001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",6000,4000,S,LEA7002,+,"","",,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",9000,100,A,*,+,"","",100,08.05.2019,10619968,08.05.2019,10619968
LEAS,LEAS,"","",9000,200,S,LEA1101,-,"","",,14.05.2019,10619968,14.05.2019,10619968
LEAS,LEAS,"","",9000,3500,S,LEA8005,"","",,,08.05.2019,10619968,30.07.2019,10619968
LEAS,LEAS,"","",9000,400,S,LEA3001,+,"","",,08.05.2019,10619968,08.05.2019,10619968
